$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.02009273   0.46267256  -1.12336510  -0.32156119  -0.80888393  -0.80869944  -0.75328419  -0.03504408  -1.27918217  -2.43282671  -0.96673688 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.22590533  -1.14411501  -1.03272309  -1.19390280  -0.94040173  -0.40102667  -0.52946078  -0.42270756  -0.67716955  -0.08486032  -0.76367285 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.07414912  -0.69304753  -0.22145143  -0.30544339  -0.17776709  -0.60930005  -1.39063753  -0.90633044  -1.14067427  -0.60170357  -0.16157102 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.53555047  -0.15071138  -0.48315308  -0.84348202  -0.32398636  -0.21302804  -1.03570375  -1.19625850  -0.39102740  -0.66066175  -1.18521813 
    beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.13237788  -0.54054828  -0.42547766   0.81213611   0.51860299  -4.57273410   5.28710334   5.97204797   5.46727613   5.13537792   5.22240101 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  5.64082490   5.45738180   4.57583344   4.90893271   5.46696009   5.82284237   4.89779076   4.62145551   4.61612939   4.67368874   5.59118116 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.86643068   4.98531573   5.76402356   5.87908502   5.67788059   5.79191917   6.02565136   6.41455179   7.00905968   6.57518846   5.50232808 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.45555281   5.99806829   5.39081252   6.56296044   4.87234271   6.20934983   5.68259328   5.79804418   5.94717118   6.92220529   5.36067042 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  6.50001350   6.72906424   6.19737007   6.14389049   5.93315286   5.86581602   5.54604019   0.66096699   1.11825074  -3.11155718   0.11912710 

$objective
[1] 64923.61
attr(,"logarithm")
[1] TRUE

$iterations
[1] 17

$evaluations
function gradient 
      32       18 

$time_for_MLE
Time difference of 50.56513 mins

$max_gradient
[1] 3.388472e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 50975     99  50876 

$AIC
[1] 130045.2
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
41     beta1_ft    -1.19623546      -Inf -1.19625850       Inf   3.200868e-09
42     beta1_ft    -0.39102475      -Inf -0.39102740       Inf   1.915311e-09
43     beta1_ft    -0.66068200      -Inf -0.66066175       Inf  -2.287104e-10
44     beta1_ft    -1.18521459      -Inf -1.18521813       Inf   1.374696e-09
45     beta1_ft     0.13236497      -Inf  0.13237788       Inf   5.566996e-10
46     beta1_ft    -0.54055583      -Inf -0.54054828       Inf   2.321452e-10
47     beta1_ft    -0.42546947      -Inf -0.42547766       Inf   1.928459e-09
48   L_omega1_z     0.81212764      -Inf  0.81213611       Inf  -3.818394e-08
49 L_epsilon1_z     0.51860985      -Inf  0.51860299       Inf  -3.388472e-07
50    logkappa1    -4.57273321 -6.133283 -4.57273410 -1.512437   1.273723e-07
51     beta2_ft     5.28717199      -Inf  5.28710334       Inf  -5.723209e-10
52     beta2_ft     5.97212191      -Inf  5.97204797       Inf   4.640555e-11
53     beta2_ft     5.46727512      -Inf  5.46727613       Inf   8.773746e-10
54     beta2_ft     5.13535726      -Inf  5.13537792       Inf   9.327366e-10
55     beta2_ft     5.22237959      -Inf  5.22240101       Inf   7.732126e-10
56     beta2_ft     5.64083133      -Inf  5.64082490       Inf   9.387406e-10
57     beta2_ft     5.45739003      -Inf  5.45738180       Inf   8.174261e-10
58     beta2_ft     4.57580282      -Inf  4.57583344       Inf   3.745360e-10
59     beta2_ft     4.90894083      -Inf  4.90893271       Inf   8.421708e-10
60     beta2_ft     5.46695193      -Inf  5.46696009       Inf   9.911538e-10
61     beta2_ft     5.82285096      -Inf  5.82284237       Inf   7.066099e-10
62     beta2_ft     4.89776606      -Inf  4.89779076       Inf   8.697576e-11
63     beta2_ft     4.62157661      -Inf  4.62145551       Inf  -1.516240e-09
64     beta2_ft     4.61616005      -Inf  4.61612939       Inf   1.089985e-09
65     beta2_ft     4.67376850      -Inf  4.67368874       Inf  -1.534843e-09
66     beta2_ft     5.59112557      -Inf  5.59118116       Inf   9.956871e-10
67     beta2_ft     4.86645308      -Inf  4.86643068       Inf   7.954490e-10
68     beta2_ft     4.98534777      -Inf  4.98531573       Inf   7.242207e-11
69     beta2_ft     5.76411527      -Inf  5.76402356       Inf  -2.321414e-10
70     beta2_ft     5.87911595      -Inf  5.87908502       Inf   4.906617e-10
71     beta2_ft     5.67791186      -Inf  5.67788059       Inf   8.789236e-10
72     beta2_ft     5.79193159      -Inf  5.79191917       Inf   7.591083e-10
73     beta2_ft     6.02561539      -Inf  6.02565136       Inf   5.627960e-10
74     beta2_ft     6.41467862      -Inf  6.41455179       Inf   2.397194e-10
75     beta2_ft     7.00907269      -Inf  7.00905968       Inf   5.141132e-11
76     beta2_ft     6.57522914      -Inf  6.57518846       Inf   5.579253e-10
77     beta2_ft     5.50241552      -Inf  5.50232808       Inf  -2.404867e-10
78     beta2_ft     6.45556749      -Inf  6.45555281       Inf  -9.185008e-11
79     beta2_ft     5.99807522      -Inf  5.99806829       Inf   3.554579e-10
80     beta2_ft     5.39084814      -Inf  5.39081252       Inf   1.748255e-10
81     beta2_ft     6.56298052      -Inf  6.56296044       Inf   4.376908e-10
82     beta2_ft     4.87235980      -Inf  4.87234271       Inf   1.597158e-10
83     beta2_ft     6.20941407      -Inf  6.20934983       Inf   1.370424e-10
84     beta2_ft     5.68263870      -Inf  5.68259328       Inf   4.156639e-10
85     beta2_ft     5.79808676      -Inf  5.79804418       Inf   5.085923e-10
86     beta2_ft     5.94719422      -Inf  5.94717118       Inf   2.356337e-10
87     beta2_ft     6.92226938      -Inf  6.92220529       Inf   1.780833e-10
88     beta2_ft     5.36063868      -Inf  5.36067042       Inf  -1.243556e-10
89     beta2_ft     6.50007339      -Inf  6.50001350       Inf   5.024425e-10
90     beta2_ft     6.72911489      -Inf  6.72906424       Inf   6.559340e-10
91     beta2_ft     6.19739213      -Inf  6.19737007       Inf   5.539142e-10
92     beta2_ft     6.14395603      -Inf  6.14389049       Inf   4.126122e-11
93     beta2_ft     5.93314848      -Inf  5.93315286       Inf   7.266223e-10
94     beta2_ft     5.86580429      -Inf  5.86581602       Inf   1.345972e-10
95     beta2_ft     5.54607204      -Inf  5.54604019       Inf   6.677876e-10
96   L_omega2_z     0.66096832      -Inf  0.66096699       Inf  -1.779802e-07
97 L_epsilon2_z     1.11824919      -Inf  1.11825074       Inf  -1.083041e-08
98    logkappa2    -3.11156110 -6.133283 -3.11155718 -1.512437   2.567680e-08
99    logSigmaM     0.11912847      -Inf  0.11912710 10.000000  -5.084718e-08

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input   -0.02009273 0.07247305
ln_H_input    0.46267256 0.07830317
beta1_ft     -1.12336510 0.46974220
beta1_ft     -0.32156119 0.46589666
beta1_ft     -0.80888393 0.46185438
beta1_ft     -0.80869944 0.46000343
beta1_ft     -0.75328419 0.45929337
beta1_ft     -0.03504408 0.45913583
beta1_ft     -1.27918217 0.46277808
beta1_ft     -2.43282671 0.47527700
beta1_ft     -0.96673688 0.46303748
beta1_ft     -1.22590533 0.46285765
beta1_ft     -1.14411501 0.46030341
beta1_ft     -1.03272309 0.47129925
beta1_ft     -1.19390280 0.54545556
beta1_ft     -0.94040173 0.51023501
beta1_ft     -0.40102667 0.51409422
beta1_ft     -0.52946078 0.47407810
beta1_ft     -0.42270756 0.46672556
beta1_ft     -0.67716955 0.47765654
beta1_ft     -0.08486032 0.45969563
beta1_ft     -0.76367285 0.46455032
beta1_ft     -0.07414912 0.46444778
beta1_ft     -0.69304753 0.46563074
beta1_ft     -0.22145143 0.46179011
beta1_ft     -0.30544339 0.46149124
beta1_ft     -0.17776709 0.46185613
beta1_ft     -0.60930005 0.46204994
beta1_ft     -1.39063753 0.47388204
beta1_ft     -0.90633044 0.46891735
beta1_ft     -1.14067427 0.46508261
beta1_ft     -0.60170357 0.46285019
beta1_ft     -0.16157102 0.46206291
beta1_ft     -0.53555047 0.47002261
beta1_ft     -0.15071138 0.46008745
beta1_ft     -0.48315308 0.46283720
beta1_ft     -0.84348202 0.46362214
beta1_ft     -0.32398636 0.46434636
beta1_ft     -0.21302804 0.46495725
beta1_ft     -1.03570375 0.49720398
beta1_ft     -1.19625850 0.47399380
beta1_ft     -0.39102740 0.46693853
beta1_ft     -0.66066175 0.46674989
beta1_ft     -1.18521813 0.48371664
beta1_ft      0.13237788 0.46731378
beta1_ft     -0.54054828 0.58871028
beta1_ft     -0.42547766 0.47781924
L_omega1_z    0.81213611 0.08197901
L_epsilon1_z  0.51860299 0.02598196
logkappa1    -4.57273410 0.08252152
beta2_ft      5.28710334 0.23681980
beta2_ft      5.97204797 0.23129315
beta2_ft      5.46727613 0.22450206
beta2_ft      5.13537792 0.20420489
beta2_ft      5.22240101 0.20286942
beta2_ft      5.64082490 0.20108560
beta2_ft      5.45738180 0.21926251
beta2_ft      4.57583344 0.26690028
beta2_ft      4.90893271 0.21321019
beta2_ft      5.46696009 0.22452805
beta2_ft      5.82284237 0.20631644
beta2_ft      4.89779076 0.27247657
beta2_ft      4.62145551 0.35852930
beta2_ft      4.61612939 0.29043511
beta2_ft      4.67368874 0.29081855
beta2_ft      5.59118116 0.23433826
beta2_ft      4.86643068 0.21838806
beta2_ft      4.98531573 0.24951412
beta2_ft      5.76402356 0.20759038
beta2_ft      5.87908502 0.22873879
beta2_ft      5.67788059 0.22094418
beta2_ft      5.79191917 0.22341634
beta2_ft      6.02565136 0.21147999
beta2_ft      6.41455179 0.21373371
beta2_ft      7.00905968 0.21302404
beta2_ft      6.57518846 0.22154690
beta2_ft      5.50232808 0.26163991
beta2_ft      6.45555281 0.23660640
beta2_ft      5.99806829 0.23384775
beta2_ft      5.39081252 0.21918060
beta2_ft      6.56296044 0.21854852
beta2_ft      4.87234271 0.23868889
beta2_ft      6.20934983 0.20840592
beta2_ft      5.68259328 0.22373121
beta2_ft      5.79804418 0.22711824
beta2_ft      5.94717118 0.22969141
beta2_ft      6.92220529 0.22597593
beta2_ft      5.36067042 0.31939043
beta2_ft      6.50001350 0.26138629
beta2_ft      6.72906424 0.23130435
beta2_ft      6.19737007 0.22093091
beta2_ft      6.14389049 0.28446877
beta2_ft      5.93315286 0.22858853
beta2_ft      5.86581602 0.45239674
beta2_ft      5.54604019 0.25488079
L_omega2_z    0.66096699 0.04585045
L_epsilon2_z  1.11825074 0.03040135
logkappa2    -3.11155718 0.06586987
logSigmaM     0.11912710 0.00943470
Maximum gradient component: 3.388472e-07 

$time_for_sdreport
Time difference of 3.146581 hours

$time_for_run
Time difference of 17824.54 secs

