$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.05400750   0.36620979  -1.01582600  -1.56753037  -0.49757423  -0.69523757  -0.83099145  -0.79314671  -0.80244202  -0.77610056  -0.66334619  -0.97503264  -0.24659703  -0.86381891  -1.60960723  -1.22039364 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.50149710  -0.76726919  -0.41672664  -0.51152307  -0.17876916  -0.31665853  -0.44197410  -0.26678204  -0.83251773  -0.26597848  -0.52756019  -0.67744806  -0.95126658  -0.53886071  -0.61259681  -0.78091861 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
 -0.85639429  -0.91618190  -0.82997910  -0.38763862  -0.96595496  -0.16725906  -0.37119186  -0.03090721  -0.23047483  -0.66147024  -0.42948146   0.13690004  -0.52777361  -0.44100286  -0.21804457   0.98248089 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.44951460  -4.28195642   5.70004233   5.34912269   6.39663561   6.40381663   6.19360184   5.95193889   5.38036834   6.07128545   5.52971065   5.86723769   6.64360671   5.35110928   4.96468805   5.33476709 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.40226573   5.95341824   5.61532108   6.03258015   5.87322101   6.63750867   6.01295698   6.32386135   5.97193649   6.46420739   6.54321104   6.40929961   5.63931237   6.40123211   5.85504860   5.95316526 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
  5.88340861   5.13183326   5.76652005   5.86806956   5.93936553   5.72717474   5.72211611   6.29090561   6.62364003   6.14839900   6.12851018   6.36511026   5.67526136   6.51178726   6.40460529   0.61755508 
L_epsilon2_z    logkappa2    logSigmaM 
  0.87371339  -3.55522301   0.16108296 

$objective
[1] 56993.75
attr(,"logarithm")
[1] TRUE

$iterations
[1] 13

$evaluations
function gradient 
      24       13 

$time_for_MLE
Time difference of 15.70833 mins

$max_gradient
[1] 1.508624e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 50975     99  50876 

$AIC
[1] 114185.5
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
41     beta1_ft    -0.23048983      -Inf -0.23047483       Inf  -1.862151e-09
42     beta1_ft    -0.66149965      -Inf -0.66147024       Inf   4.519960e-10
43     beta1_ft    -0.42949806      -Inf -0.42948146       Inf  -8.958883e-10
44     beta1_ft     0.13689536      -Inf  0.13690004       Inf  -3.229616e-09
45     beta1_ft    -0.52779650      -Inf -0.52777361       Inf  -5.268368e-10
46     beta1_ft    -0.44094846      -Inf -0.44100286       Inf  -4.881344e-09
47     beta1_ft    -0.21807844      -Inf -0.21804457       Inf   1.793765e-09
48   L_omega1_z     0.98248118      -Inf  0.98248089       Inf  -3.645073e-08
49 L_epsilon1_z     0.44950007      -Inf  0.44951460       Inf  -1.055714e-07
50    logkappa1    -4.28195508 -6.133283 -4.28195642 -1.512437   3.558591e-08
51     beta2_ft     5.70010375      -Inf  5.70004233       Inf  -5.038565e-10
52     beta2_ft     5.34916293      -Inf  5.34912269       Inf  -2.769029e-10
53     beta2_ft     6.39663131      -Inf  6.39663561       Inf   3.644143e-10
54     beta2_ft     6.40386423      -Inf  6.40381663       Inf  -3.248104e-10
55     beta2_ft     6.19363107      -Inf  6.19360184       Inf  -1.292779e-10
56     beta2_ft     5.95193979      -Inf  5.95193889       Inf   2.009823e-10
57     beta2_ft     5.38041978      -Inf  5.38036834       Inf  -4.345218e-10
58     beta2_ft     6.07131549      -Inf  6.07128545       Inf   9.349677e-11
59     beta2_ft     5.52966777      -Inf  5.52971065       Inf   6.680860e-10
60     beta2_ft     5.86722003      -Inf  5.86723769       Inf   3.652616e-10
61     beta2_ft     6.64359510      -Inf  6.64360671       Inf   3.836291e-10
62     beta2_ft     5.35110607      -Inf  5.35110928       Inf   5.337739e-10
63     beta2_ft     4.96470720      -Inf  4.96468805       Inf   2.718545e-10
64     beta2_ft     5.33477729      -Inf  5.33476709       Inf   2.100258e-10
65     beta2_ft     4.40233802      -Inf  4.40226573       Inf  -1.096244e-09
66     beta2_ft     5.95347273      -Inf  5.95341824       Inf  -9.352501e-10
67     beta2_ft     5.61535341      -Inf  5.61532108       Inf  -3.493437e-10
68     beta2_ft     6.03259540      -Inf  6.03258015       Inf  -1.900879e-10
69     beta2_ft     5.87323525      -Inf  5.87322101       Inf   2.632881e-10
70     beta2_ft     6.63750235      -Inf  6.63750867       Inf   1.640021e-10
71     beta2_ft     6.01296110      -Inf  6.01295698       Inf   2.446274e-10
72     beta2_ft     6.32389466      -Inf  6.32386135       Inf  -2.295959e-10
73     beta2_ft     5.97194043      -Inf  5.97193649       Inf   2.795826e-10
74     beta2_ft     6.46422350      -Inf  6.46420739       Inf  -6.265868e-10
75     beta2_ft     6.54318976      -Inf  6.54321104       Inf   1.975611e-10
76     beta2_ft     6.40933007      -Inf  6.40929961       Inf  -3.451284e-11
77     beta2_ft     5.63932526      -Inf  5.63931237       Inf   1.419416e-10
78     beta2_ft     6.40119493      -Inf  6.40123211       Inf   4.382983e-10
79     beta2_ft     5.85505336      -Inf  5.85504860       Inf   4.871268e-10
80     beta2_ft     5.95318174      -Inf  5.95316526       Inf   1.883471e-11
81     beta2_ft     5.88345550      -Inf  5.88340861       Inf  -2.913509e-10
82     beta2_ft     5.13183366      -Inf  5.13183326       Inf   3.489689e-10
83     beta2_ft     5.76654415      -Inf  5.76652005       Inf  -1.558433e-10
84     beta2_ft     5.86809304      -Inf  5.86806956       Inf   5.517613e-10
85     beta2_ft     5.93940203      -Inf  5.93936553       Inf  -4.582823e-10
86     beta2_ft     5.72723862      -Inf  5.72717474       Inf  -2.521752e-10
87     beta2_ft     5.72213773      -Inf  5.72211611       Inf   5.204370e-11
88     beta2_ft     6.29090200      -Inf  6.29090561       Inf   8.237260e-10
89     beta2_ft     6.62365499      -Inf  6.62364003       Inf  -1.117364e-10
90     beta2_ft     6.14845079      -Inf  6.14839900       Inf  -5.495888e-10
91     beta2_ft     6.12851665      -Inf  6.12851018       Inf   2.050431e-10
92     beta2_ft     6.36513175      -Inf  6.36511026       Inf  -5.000924e-10
93     beta2_ft     5.67525217      -Inf  5.67526136       Inf   2.756586e-10
94     beta2_ft     6.51193321      -Inf  6.51178726       Inf  -6.754053e-09
95     beta2_ft     6.40460549      -Inf  6.40460529       Inf   4.605596e-10
96   L_omega2_z     0.61755851      -Inf  0.61755508       Inf   3.145578e-08
97 L_epsilon2_z     0.87371238      -Inf  0.87371339       Inf  -1.508624e-07
98    logkappa2    -3.55522669 -6.133283 -3.55522301 -1.512437   1.027716e-07
99    logSigmaM     0.16108392      -Inf  0.16108296 10.000000  -1.027468e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.05400750 0.086859524
ln_H_input    0.36620979 0.083397509
beta1_ft     -1.01582600 0.408163074
beta1_ft     -1.56753037 0.418912870
beta1_ft     -0.49757423 0.402673151
beta1_ft     -0.69523757 0.398271588
beta1_ft     -0.83099145 0.398183314
beta1_ft     -0.79314671 0.398867042
beta1_ft     -0.80244202 0.398212522
beta1_ft     -0.77610056 0.396986029
beta1_ft     -0.66334619 0.398300236
beta1_ft     -0.97503264 0.397696373
beta1_ft     -0.24659703 0.394973499
beta1_ft     -0.86381891 0.408245824
beta1_ft     -1.60960723 0.476813354
beta1_ft     -1.22039364 0.440345475
beta1_ft     -2.50149710 0.474942486
beta1_ft     -0.76726919 0.412670097
beta1_ft     -0.41672664 0.404897752
beta1_ft     -0.51152307 0.415748101
beta1_ft     -0.17876916 0.397810366
beta1_ft     -0.31665853 0.402501940
beta1_ft     -0.44197410 0.404621991
beta1_ft     -0.26678204 0.402812092
beta1_ft     -0.83251773 0.403985944
beta1_ft     -0.26597848 0.402216095
beta1_ft     -0.52756019 0.402678883
beta1_ft     -0.67744806 0.398915831
beta1_ft     -0.95126658 0.406252572
beta1_ft     -0.53886071 0.405196253
beta1_ft     -0.61259681 0.400655109
beta1_ft     -0.78091861 0.400492204
beta1_ft     -0.85639429 0.401289570
beta1_ft     -0.91618190 0.411310948
beta1_ft     -0.82997910 0.400743858
beta1_ft     -0.38763862 0.402473907
beta1_ft     -0.96595496 0.402247626
beta1_ft     -0.16725906 0.403165606
beta1_ft     -0.37119186 0.406943711
beta1_ft     -0.03090721 0.428548982
beta1_ft     -0.23047483 0.409135898
beta1_ft     -0.66147024 0.406013848
beta1_ft     -0.42948146 0.406028641
beta1_ft      0.13690004 0.420262396
beta1_ft     -0.52777361 0.409942142
beta1_ft     -0.44100286 0.546755655
beta1_ft     -0.21804457 0.415272385
L_omega1_z    0.98248089 0.072317430
L_epsilon1_z  0.44951460 0.028591336
logkappa1    -4.28195642 0.080424523
beta2_ft      5.70004233 0.276432751
beta2_ft      5.34912269 0.316482060
beta2_ft      6.39663561 0.255279138
beta2_ft      6.40381663 0.248586588
beta2_ft      6.19360184 0.248588362
beta2_ft      5.95193889 0.246718359
beta2_ft      5.38036834 0.242815198
beta2_ft      6.07128545 0.235696242
beta2_ft      5.52971065 0.245428580
beta2_ft      5.86723769 0.243992463
beta2_ft      6.64360671 0.232279792
beta2_ft      5.35110928 0.278571541
beta2_ft      4.96468805 0.416891231
beta2_ft      5.33476709 0.338666557
beta2_ft      4.40226573 0.437278548
beta2_ft      5.95341824 0.269167363
beta2_ft      5.61532108 0.258926275
beta2_ft      6.03258015 0.279109208
beta2_ft      5.87322101 0.239860329
beta2_ft      6.63750867 0.255406884
beta2_ft      6.01295698 0.262226105
beta2_ft      6.32386135 0.256331843
beta2_ft      5.97193649 0.256976423
beta2_ft      6.46420739 0.253079367
beta2_ft      6.54321104 0.253803394
beta2_ft      6.40929961 0.245350791
beta2_ft      5.63931237 0.260658581
beta2_ft      6.40123211 0.257552758
beta2_ft      5.85504860 0.248106755
beta2_ft      5.95316526 0.250490081
beta2_ft      5.88340861 0.255584599
beta2_ft      5.13183326 0.276435915
beta2_ft      5.76652005 0.255313586
beta2_ft      5.86806956 0.253388982
beta2_ft      5.93936553 0.257130588
beta2_ft      5.72717474 0.253401948
beta2_ft      5.72211611 0.262163396
beta2_ft      6.29090561 0.300476090
beta2_ft      6.62364003 0.276041061
beta2_ft      6.14839900 0.270149910
beta2_ft      6.12851018 0.258807007
beta2_ft      6.36511026 0.299818752
beta2_ft      5.67526136 0.276562730
beta2_ft      6.51178726 0.522713485
beta2_ft      6.40460529 0.287143855
L_omega2_z    0.61755508 0.053665300
L_epsilon2_z  0.87371339 0.032159207
logkappa2    -3.55522301 0.087302404
logSigmaM     0.16108296 0.009681435
Maximum gradient component: 1.508624e-07 

$time_for_sdreport
Time difference of 26.05923 mins

$time_for_run
Time difference of 3733.314 secs

